                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Sun Apr 16 20:58:17 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000E2   308 _P7M0	=	0x00e2
                           0000E1   309 _P7M1	=	0x00e1
                           000087   310 _PCON	=	0x0087
                           00008E   311 _AUXR	=	0x008e
                           0000A2   312 _AUXR1	=	0x00a2
                           0000A2   313 _P_SW1	=	0x00a2
                           000097   314 _CLK_DIV	=	0x0097
                           0000A1   315 _BUS_SPEED	=	0x00a1
                           00009D   316 _P1ASF	=	0x009d
                           0000BA   317 _P_SW2	=	0x00ba
                           0000A8   318 _IE	=	0x00a8
                           0000B8   319 _IP	=	0x00b8
                           0000AF   320 _IE2	=	0x00af
                           0000B5   321 _IP2	=	0x00b5
                           00008F   322 _INT_CLKO	=	0x008f
                           000088   323 _TCON	=	0x0088
                           000089   324 _TMOD	=	0x0089
                           00008A   325 _TL0	=	0x008a
                           00008B   326 _TL1	=	0x008b
                           00008C   327 _TH0	=	0x008c
                           00008D   328 _TH1	=	0x008d
                           0000D1   329 _T4T3M	=	0x00d1
                           0000D1   330 _T3T4M	=	0x00d1
                           0000D2   331 _T4H	=	0x00d2
                           0000D3   332 _T4L	=	0x00d3
                           0000D4   333 _T3H	=	0x00d4
                           0000D5   334 _T3L	=	0x00d5
                           0000D6   335 _T2H	=	0x00d6
                           0000D7   336 _T2L	=	0x00d7
                           0000AA   337 _WKTCL	=	0x00aa
                           0000AB   338 _WKTCH	=	0x00ab
                           0000C1   339 _WDT_CONTR	=	0x00c1
                           000098   340 _SCON	=	0x0098
                           000099   341 _SBUF	=	0x0099
                           00009A   342 _S2CON	=	0x009a
                           00009B   343 _S2BUF	=	0x009b
                           0000AC   344 _S3CON	=	0x00ac
                           0000AD   345 _S3BUF	=	0x00ad
                           000084   346 _S4CON	=	0x0084
                           000085   347 _S4BUF	=	0x0085
                           0000A9   348 _SADDR	=	0x00a9
                           0000B9   349 _SADEN	=	0x00b9
                           0000BC   350 _ADC_CONTR	=	0x00bc
                           0000BD   351 _ADC_RES	=	0x00bd
                           0000BE   352 _ADC_RESL	=	0x00be
                           0000CD   353 _SPSTAT	=	0x00cd
                           0000CE   354 _SPCTL	=	0x00ce
                           0000CF   355 _SPDAT	=	0x00cf
                           0000C2   356 _IAP_DATA	=	0x00c2
                           0000C3   357 _IAP_ADDRH	=	0x00c3
                           0000C4   358 _IAP_ADDRL	=	0x00c4
                           0000C5   359 _IAP_CMD	=	0x00c5
                           0000C6   360 _IAP_TRIG	=	0x00c6
                           0000C7   361 _IAP_CONTR	=	0x00c7
                           0000D8   362 _CCON	=	0x00d8
                           0000D9   363 _CMOD	=	0x00d9
                           0000E9   364 _CL	=	0x00e9
                           0000F9   365 _CH	=	0x00f9
                           0000DA   366 _CCAPM0	=	0x00da
                           0000DB   367 _CCAPM1	=	0x00db
                           0000DC   368 _CCAPM2	=	0x00dc
                           0000EA   369 _CCAP0L	=	0x00ea
                           0000EB   370 _CCAP1L	=	0x00eb
                           0000EC   371 _CCAP2L	=	0x00ec
                           0000F2   372 _PCA_PWM0	=	0x00f2
                           0000F3   373 _PCA_PWM1	=	0x00f3
                           0000F4   374 _PCA_PWM2	=	0x00f4
                           0000FA   375 _CCAP0H	=	0x00fa
                           0000FB   376 _CCAP1H	=	0x00fb
                           0000FC   377 _CCAP2H	=	0x00fc
                           0000E6   378 _CMPCR1	=	0x00e6
                           0000E7   379 _CMPCR2	=	0x00e7
                           0000F1   380 _PWMCFG	=	0x00f1
                           0000F5   381 _PWMCR	=	0x00f5
                           0000F6   382 _PWMIF	=	0x00f6
                           0000F7   383 _PWMFDCR	=	0x00f7
                                    384 ;--------------------------------------------------------
                                    385 ; special function bits
                                    386 ;--------------------------------------------------------
                                    387 	.area RSEG    (ABS,DATA)
      000000                        388 	.org 0x0000
                           000080   389 _P0_0	=	0x0080
                           000081   390 _P0_1	=	0x0081
                           000082   391 _P0_2	=	0x0082
                           000083   392 _P0_3	=	0x0083
                           000084   393 _P0_4	=	0x0084
                           000085   394 _P0_5	=	0x0085
                           000086   395 _P0_6	=	0x0086
                           000087   396 _P0_7	=	0x0087
                           000090   397 _P1_0	=	0x0090
                           000091   398 _P1_1	=	0x0091
                           000092   399 _P1_2	=	0x0092
                           000093   400 _P1_3	=	0x0093
                           000094   401 _P1_4	=	0x0094
                           000095   402 _P1_5	=	0x0095
                           000096   403 _P1_6	=	0x0096
                           000097   404 _P1_7	=	0x0097
                           0000A0   405 _P2_0	=	0x00a0
                           0000A1   406 _P2_1	=	0x00a1
                           0000A2   407 _P2_2	=	0x00a2
                           0000A3   408 _P2_3	=	0x00a3
                           0000A4   409 _P2_4	=	0x00a4
                           0000A5   410 _P2_5	=	0x00a5
                           0000A6   411 _P2_6	=	0x00a6
                           0000A7   412 _P2_7	=	0x00a7
                           0000B0   413 _P3_0	=	0x00b0
                           0000B1   414 _P3_1	=	0x00b1
                           0000B2   415 _P3_2	=	0x00b2
                           0000B3   416 _P3_3	=	0x00b3
                           0000B4   417 _P3_4	=	0x00b4
                           0000B5   418 _P3_5	=	0x00b5
                           0000B6   419 _P3_6	=	0x00b6
                           0000B7   420 _P3_7	=	0x00b7
                           0000B0   421 _RXD	=	0x00b0
                           0000B1   422 _TXD	=	0x00b1
                           0000B2   423 _INT0	=	0x00b2
                           0000B3   424 _INT1	=	0x00b3
                           0000B4   425 _T0	=	0x00b4
                           0000B5   426 _T1	=	0x00b5
                           0000B6   427 _WR	=	0x00b6
                           0000B7   428 _RD	=	0x00b7
                           0000D1   429 _F1	=	0x00d1
                           0000D7   430 _CY	=	0x00d7
                           0000D6   431 _AC	=	0x00d6
                           0000D5   432 _F0	=	0x00d5
                           0000D4   433 _RS1	=	0x00d4
                           0000D3   434 _RS0	=	0x00d3
                           0000D2   435 _OV	=	0x00d2
                           0000D0   436 _P	=	0x00d0
                           000080   437 _P00	=	0x0080
                           000081   438 _P01	=	0x0081
                           000082   439 _P02	=	0x0082
                           000083   440 _P03	=	0x0083
                           000084   441 _P04	=	0x0084
                           000085   442 _P05	=	0x0085
                           000086   443 _P06	=	0x0086
                           000087   444 _P07	=	0x0087
                           000090   445 _P10	=	0x0090
                           000091   446 _P11	=	0x0091
                           000092   447 _P12	=	0x0092
                           000093   448 _P13	=	0x0093
                           000094   449 _P14	=	0x0094
                           000095   450 _P15	=	0x0095
                           000096   451 _P16	=	0x0096
                           000097   452 _P17	=	0x0097
                           0000A0   453 _P20	=	0x00a0
                           0000A1   454 _P21	=	0x00a1
                           0000A2   455 _P22	=	0x00a2
                           0000A3   456 _P23	=	0x00a3
                           0000A4   457 _P24	=	0x00a4
                           0000A5   458 _P25	=	0x00a5
                           0000A6   459 _P26	=	0x00a6
                           0000A7   460 _P27	=	0x00a7
                           0000B0   461 _P30	=	0x00b0
                           0000B1   462 _P31	=	0x00b1
                           0000B2   463 _P32	=	0x00b2
                           0000B3   464 _P33	=	0x00b3
                           0000B4   465 _P34	=	0x00b4
                           0000B5   466 _P35	=	0x00b5
                           0000B6   467 _P36	=	0x00b6
                           0000B7   468 _P37	=	0x00b7
                           0000C0   469 _P40	=	0x00c0
                           0000C1   470 _P41	=	0x00c1
                           0000C2   471 _P42	=	0x00c2
                           0000C3   472 _P43	=	0x00c3
                           0000C4   473 _P44	=	0x00c4
                           0000C5   474 _P45	=	0x00c5
                           0000C6   475 _P46	=	0x00c6
                           0000C7   476 _P47	=	0x00c7
                           0000C8   477 _P50	=	0x00c8
                           0000C9   478 _P51	=	0x00c9
                           0000CA   479 _P52	=	0x00ca
                           0000CB   480 _P53	=	0x00cb
                           0000CC   481 _P54	=	0x00cc
                           0000CD   482 _P55	=	0x00cd
                           0000CE   483 _P56	=	0x00ce
                           0000CF   484 _P57	=	0x00cf
                           0000E8   485 _P60	=	0x00e8
                           0000E9   486 _P61	=	0x00e9
                           0000EA   487 _P62	=	0x00ea
                           0000EB   488 _P63	=	0x00eb
                           0000EC   489 _P64	=	0x00ec
                           0000ED   490 _P65	=	0x00ed
                           0000EE   491 _P66	=	0x00ee
                           0000EF   492 _P67	=	0x00ef
                           0000F8   493 _P70	=	0x00f8
                           0000F9   494 _P71	=	0x00f9
                           0000FA   495 _P72	=	0x00fa
                           0000FB   496 _P73	=	0x00fb
                           0000FC   497 _P74	=	0x00fc
                           0000FD   498 _P75	=	0x00fd
                           0000FE   499 _P76	=	0x00fe
                           0000FF   500 _P77	=	0x00ff
                           0000AF   501 _EA	=	0x00af
                           0000AE   502 _ELVD	=	0x00ae
                           0000AD   503 _EADC	=	0x00ad
                           0000AC   504 _ES	=	0x00ac
                           0000AB   505 _ET1	=	0x00ab
                           0000AA   506 _EX1	=	0x00aa
                           0000A9   507 _ET0	=	0x00a9
                           0000A8   508 _EX0	=	0x00a8
                           0000BF   509 _PPCA	=	0x00bf
                           0000BE   510 _PLVD	=	0x00be
                           0000BD   511 _PADC	=	0x00bd
                           0000BC   512 _PS	=	0x00bc
                           0000BB   513 _PT1	=	0x00bb
                           0000BA   514 _PX1	=	0x00ba
                           0000B9   515 _PT0	=	0x00b9
                           0000B8   516 _PX0	=	0x00b8
                           00008F   517 _TF1	=	0x008f
                           00008E   518 _TR1	=	0x008e
                           00008D   519 _TF0	=	0x008d
                           00008C   520 _TR0	=	0x008c
                           00008B   521 _IE1	=	0x008b
                           00008A   522 _IT1	=	0x008a
                           000089   523 _IE0	=	0x0089
                           000088   524 _IT0	=	0x0088
                           00009F   525 _SM0	=	0x009f
                           00009E   526 _SM1	=	0x009e
                           00009D   527 _SM2	=	0x009d
                           00009C   528 _REN	=	0x009c
                           00009B   529 _TB8	=	0x009b
                           00009A   530 _RB8	=	0x009a
                           000099   531 _TI	=	0x0099
                           000098   532 _RI	=	0x0098
                           0000DF   533 _CF	=	0x00df
                           0000DE   534 _CR	=	0x00de
                           0000DA   535 _CCF2	=	0x00da
                           0000D9   536 _CCF1	=	0x00d9
                           0000D8   537 _CCF0	=	0x00d8
                                    538 ;--------------------------------------------------------
                                    539 ; overlayable register banks
                                    540 ;--------------------------------------------------------
                                    541 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        542 	.ds 8
                                    543 ;--------------------------------------------------------
                                    544 ; internal ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area DSEG    (DATA)
      000000                        547 _spi_PARM_2:
      000000                        548 	.ds 1
                                    549 ;--------------------------------------------------------
                                    550 ; overlayable items in internal ram 
                                    551 ;--------------------------------------------------------
                                    552 	.area	OSEG    (OVR,DATA)
                                    553 	.area	OSEG    (OVR,DATA)
                                    554 	.area	OSEG    (OVR,DATA)
                                    555 ;--------------------------------------------------------
                                    556 ; Stack segment in internal ram 
                                    557 ;--------------------------------------------------------
                                    558 	.area	SSEG
      000000                        559 __start__stack:
      000000                        560 	.ds	1
                                    561 
                                    562 ;--------------------------------------------------------
                                    563 ; indirectly addressable internal ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area ISEG    (DATA)
                                    566 ;--------------------------------------------------------
                                    567 ; absolute internal ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area IABS    (ABS,DATA)
                                    570 	.area IABS    (ABS,DATA)
                                    571 ;--------------------------------------------------------
                                    572 ; bit data
                                    573 ;--------------------------------------------------------
                                    574 	.area BSEG    (BIT)
                                    575 ;--------------------------------------------------------
                                    576 ; paged external ram data
                                    577 ;--------------------------------------------------------
                                    578 	.area PSEG    (PAG,XDATA)
                                    579 ;--------------------------------------------------------
                                    580 ; external ram data
                                    581 ;--------------------------------------------------------
                                    582 	.area XSEG    (XDATA)
                                    583 ;--------------------------------------------------------
                                    584 ; absolute external ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area XABS    (ABS,XDATA)
                                    587 ;--------------------------------------------------------
                                    588 ; external initialized ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area XISEG   (XDATA)
                                    591 	.area HOME    (CODE)
                                    592 	.area GSINIT0 (CODE)
                                    593 	.area GSINIT1 (CODE)
                                    594 	.area GSINIT2 (CODE)
                                    595 	.area GSINIT3 (CODE)
                                    596 	.area GSINIT4 (CODE)
                                    597 	.area GSINIT5 (CODE)
                                    598 	.area GSINIT  (CODE)
                                    599 	.area GSFINAL (CODE)
                                    600 	.area CSEG    (CODE)
                                    601 ;--------------------------------------------------------
                                    602 ; interrupt vector 
                                    603 ;--------------------------------------------------------
                                    604 	.area HOME    (CODE)
      000000                        605 __interrupt_vect:
      000000 02r00r00         [24]  606 	ljmp	__sdcc_gsinit_startup
                                    607 ;--------------------------------------------------------
                                    608 ; global & static initialisations
                                    609 ;--------------------------------------------------------
                                    610 	.area HOME    (CODE)
                                    611 	.area GSINIT  (CODE)
                                    612 	.area GSFINAL (CODE)
                                    613 	.area GSINIT  (CODE)
                                    614 	.globl __sdcc_gsinit_startup
                                    615 	.globl __sdcc_program_startup
                                    616 	.globl __start__stack
                                    617 	.globl __mcs51_genXINIT
                                    618 	.globl __mcs51_genXRAMCLEAR
                                    619 	.globl __mcs51_genRAMCLEAR
                                    620 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  621 	ljmp	__sdcc_program_startup
                                    622 ;--------------------------------------------------------
                                    623 ; Home
                                    624 ;--------------------------------------------------------
                                    625 	.area HOME    (CODE)
                                    626 	.area HOME    (CODE)
      000003                        627 __sdcc_program_startup:
      000003 02r06rEE         [24]  628 	ljmp	_main
                                    629 ;	return from main will return to caller
                                    630 ;--------------------------------------------------------
                                    631 ; code
                                    632 ;--------------------------------------------------------
                                    633 	.area CSEG    (CODE)
                                    634 ;------------------------------------------------------------
                                    635 ;Allocation info for local variables in function 'delayms'
                                    636 ;------------------------------------------------------------
                                    637 ;ms                        Allocated to registers 
                                    638 ;cnt                       Allocated to registers r4 r5 
                                    639 ;------------------------------------------------------------
                                    640 ;	main.c:14: void delayms(unsigned int ms)
                                    641 ;	-----------------------------------------
                                    642 ;	 function delayms
                                    643 ;	-----------------------------------------
      000000                        644 _delayms:
                           000007   645 	ar7 = 0x07
                           000006   646 	ar6 = 0x06
                           000005   647 	ar5 = 0x05
                           000004   648 	ar4 = 0x04
                           000003   649 	ar3 = 0x03
                           000002   650 	ar2 = 0x02
                           000001   651 	ar1 = 0x01
                           000000   652 	ar0 = 0x00
      000000 AE 82            [24]  653 	mov	r6,dpl
      000002 AF 83            [24]  654 	mov	r7,dph
                                    655 ;	main.c:17: while(ms--){
      000004                        656 00102$:
      000004 8E 04            [24]  657 	mov	ar4,r6
      000006 8F 05            [24]  658 	mov	ar5,r7
      000008 1E               [12]  659 	dec	r6
      000009 BE FF 01         [24]  660 	cjne	r6,#0xFF,00124$
      00000C 1F               [12]  661 	dec	r7
      00000D                        662 00124$:
      00000D EC               [12]  663 	mov	a,r4
      00000E 4D               [12]  664 	orl	a,r5
      00000F 60 0F            [24]  665 	jz	00108$
                                    666 ;	main.c:18: for(cnt=0; cnt<1000; cnt++);
      000011 7C E8            [12]  667 	mov	r4,#0xE8
      000013 7D 03            [12]  668 	mov	r5,#0x03
      000015                        669 00107$:
      000015 1C               [12]  670 	dec	r4
      000016 BC FF 01         [24]  671 	cjne	r4,#0xFF,00126$
      000019 1D               [12]  672 	dec	r5
      00001A                        673 00126$:
      00001A EC               [12]  674 	mov	a,r4
      00001B 4D               [12]  675 	orl	a,r5
      00001C 70 F7            [24]  676 	jnz	00107$
      00001E 80 E4            [24]  677 	sjmp	00102$
      000020                        678 00108$:
      000020 22               [24]  679 	ret
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'spi_cmd'
                                    682 ;------------------------------------------------------------
                                    683 ;cmd                       Allocated to registers r6 r7 
                                    684 ;i                         Allocated to registers r4 r5 
                                    685 ;------------------------------------------------------------
                                    686 ;	main.c:22: void spi_cmd(unsigned int cmd)
                                    687 ;	-----------------------------------------
                                    688 ;	 function spi_cmd
                                    689 ;	-----------------------------------------
      000021                        690 _spi_cmd:
      000021 AE 82            [24]  691 	mov	r6,dpl
      000023 AF 83            [24]  692 	mov	r7,dph
                                    693 ;	main.c:26: CS = 0;
      000025 C2 C2            [12]  694 	clr	_P42
                                    695 ;	main.c:27: SCL = 0;
      000027 C2 C0            [12]  696 	clr	_P40
                                    697 ;	main.c:28: SDA = 0;
      000029 C2 C1            [12]  698 	clr	_P41
                                    699 ;	main.c:29: SCL = 1;
      00002B D2 C0            [12]  700 	setb	_P40
                                    701 ;	main.c:30: for(i=0; i<8; i++){
      00002D 7C 00            [12]  702 	mov	r4,#0x00
      00002F 7D 00            [12]  703 	mov	r5,#0x00
      000031                        704 00105$:
                                    705 ;	main.c:31: SCL = 0;			
      000031 C2 C0            [12]  706 	clr	_P40
                                    707 ;	main.c:32: if((cmd & 0x80) == 0x80){
      000033 74 80            [12]  708 	mov	a,#0x80
      000035 5E               [12]  709 	anl	a,r6
      000036 FA               [12]  710 	mov	r2,a
      000037 7B 00            [12]  711 	mov	r3,#0x00
      000039 BA 80 07         [24]  712 	cjne	r2,#0x80,00102$
      00003C BB 00 04         [24]  713 	cjne	r3,#0x00,00102$
                                    714 ;	main.c:33: SDA = 1;
      00003F D2 C1            [12]  715 	setb	_P41
      000041 80 02            [24]  716 	sjmp	00103$
      000043                        717 00102$:
                                    718 ;	main.c:36: SDA = 0;
      000043 C2 C1            [12]  719 	clr	_P41
      000045                        720 00103$:
                                    721 ;	main.c:38: cmd<<= 1;
      000045 EF               [12]  722 	mov	a,r7
      000046 CE               [12]  723 	xch	a,r6
      000047 25 E0            [12]  724 	add	a,acc
      000049 CE               [12]  725 	xch	a,r6
      00004A 33               [12]  726 	rlc	a
      00004B FF               [12]  727 	mov	r7,a
                                    728 ;	main.c:39: SCL = 1;
      00004C D2 C0            [12]  729 	setb	_P40
                                    730 ;	main.c:30: for(i=0; i<8; i++){
      00004E 0C               [12]  731 	inc	r4
      00004F BC 00 01         [24]  732 	cjne	r4,#0x00,00121$
      000052 0D               [12]  733 	inc	r5
      000053                        734 00121$:
      000053 C3               [12]  735 	clr	c
      000054 EC               [12]  736 	mov	a,r4
      000055 94 08            [12]  737 	subb	a,#0x08
      000057 ED               [12]  738 	mov	a,r5
      000058 64 80            [12]  739 	xrl	a,#0x80
      00005A 94 80            [12]  740 	subb	a,#0x80
      00005C 40 D3            [24]  741 	jc	00105$
