                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Sat Apr 22 23:46:25 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000CA   309 _P5M0	=	0x00ca
                           0000C9   310 _P5M1	=	0x00c9
                           0000CC   311 _P6M0	=	0x00cc
                           0000CB   312 _P6M1	=	0x00cb
                           0000E2   313 _P7M0	=	0x00e2
                           0000E1   314 _P7M1	=	0x00e1
                           000087   315 _PCON	=	0x0087
                           00008E   316 _AUXR	=	0x008e
                           0000A2   317 _AUXR1	=	0x00a2
                           0000A2   318 _P_SW1	=	0x00a2
                           000097   319 _CLK_DIV	=	0x0097
                           0000A1   320 _BUS_SPEED	=	0x00a1
                           00009D   321 _P1ASF	=	0x009d
                           0000BA   322 _P_SW2	=	0x00ba
                           0000A8   323 _IE	=	0x00a8
                           0000B8   324 _IP	=	0x00b8
                           0000AF   325 _IE2	=	0x00af
                           0000B5   326 _IP2	=	0x00b5
                           00008F   327 _INT_CLKO	=	0x008f
                           000088   328 _TCON	=	0x0088
                           000089   329 _TMOD	=	0x0089
                           00008A   330 _TL0	=	0x008a
                           00008B   331 _TL1	=	0x008b
                           00008C   332 _TH0	=	0x008c
                           00008D   333 _TH1	=	0x008d
                           0000D1   334 _T4T3M	=	0x00d1
                           0000D1   335 _T3T4M	=	0x00d1
                           0000D2   336 _T4H	=	0x00d2
                           0000D3   337 _T4L	=	0x00d3
                           0000D4   338 _T3H	=	0x00d4
                           0000D5   339 _T3L	=	0x00d5
                           0000D6   340 _T2H	=	0x00d6
                           0000D7   341 _T2L	=	0x00d7
                           0000AA   342 _WKTCL	=	0x00aa
                           0000AB   343 _WKTCH	=	0x00ab
                           0000C1   344 _WDT_CONTR	=	0x00c1
                           000098   345 _SCON	=	0x0098
                           000099   346 _SBUF	=	0x0099
                           00009A   347 _S2CON	=	0x009a
                           00009B   348 _S2BUF	=	0x009b
                           0000AC   349 _S3CON	=	0x00ac
                           0000AD   350 _S3BUF	=	0x00ad
                           000084   351 _S4CON	=	0x0084
                           000085   352 _S4BUF	=	0x0085
                           0000A9   353 _SADDR	=	0x00a9
                           0000B9   354 _SADEN	=	0x00b9
                           0000BC   355 _ADC_CONTR	=	0x00bc
                           0000BD   356 _ADC_RES	=	0x00bd
                           0000BE   357 _ADC_RESL	=	0x00be
                           0000CD   358 _SPSTAT	=	0x00cd
                           0000CE   359 _SPCTL	=	0x00ce
                           0000CF   360 _SPDAT	=	0x00cf
                           0000C2   361 _IAP_DATA	=	0x00c2
                           0000C3   362 _IAP_ADDRH	=	0x00c3
                           0000C4   363 _IAP_ADDRL	=	0x00c4
                           0000C5   364 _IAP_CMD	=	0x00c5
                           0000C6   365 _IAP_TRIG	=	0x00c6
                           0000C7   366 _IAP_CONTR	=	0x00c7
                           0000D8   367 _CCON	=	0x00d8
                           0000D9   368 _CMOD	=	0x00d9
                           0000E9   369 _CL	=	0x00e9
                           0000F9   370 _CH	=	0x00f9
                           0000DA   371 _CCAPM0	=	0x00da
                           0000DB   372 _CCAPM1	=	0x00db
                           0000DC   373 _CCAPM2	=	0x00dc
                           0000EA   374 _CCAP0L	=	0x00ea
                           0000EB   375 _CCAP1L	=	0x00eb
                           0000EC   376 _CCAP2L	=	0x00ec
                           0000F2   377 _PCA_PWM0	=	0x00f2
                           0000F3   378 _PCA_PWM1	=	0x00f3
                           0000F4   379 _PCA_PWM2	=	0x00f4
                           0000FA   380 _CCAP0H	=	0x00fa
                           0000FB   381 _CCAP1H	=	0x00fb
                           0000FC   382 _CCAP2H	=	0x00fc
                           0000E6   383 _CMPCR1	=	0x00e6
                           0000E7   384 _CMPCR2	=	0x00e7
                           0000F1   385 _PWMCFG	=	0x00f1
                           0000F5   386 _PWMCR	=	0x00f5
                           0000F6   387 _PWMIF	=	0x00f6
                           0000F7   388 _PWMFDCR	=	0x00f7
                                    389 ;--------------------------------------------------------
                                    390 ; special function bits
                                    391 ;--------------------------------------------------------
                                    392 	.area RSEG    (ABS,DATA)
      000000                        393 	.org 0x0000
                           000080   394 _P0_0	=	0x0080
                           000081   395 _P0_1	=	0x0081
                           000082   396 _P0_2	=	0x0082
                           000083   397 _P0_3	=	0x0083
                           000084   398 _P0_4	=	0x0084
                           000085   399 _P0_5	=	0x0085
                           000086   400 _P0_6	=	0x0086
                           000087   401 _P0_7	=	0x0087
                           000090   402 _P1_0	=	0x0090
                           000091   403 _P1_1	=	0x0091
                           000092   404 _P1_2	=	0x0092
                           000093   405 _P1_3	=	0x0093
                           000094   406 _P1_4	=	0x0094
                           000095   407 _P1_5	=	0x0095
                           000096   408 _P1_6	=	0x0096
                           000097   409 _P1_7	=	0x0097
                           0000A0   410 _P2_0	=	0x00a0
                           0000A1   411 _P2_1	=	0x00a1
                           0000A2   412 _P2_2	=	0x00a2
                           0000A3   413 _P2_3	=	0x00a3
                           0000A4   414 _P2_4	=	0x00a4
                           0000A5   415 _P2_5	=	0x00a5
                           0000A6   416 _P2_6	=	0x00a6
                           0000A7   417 _P2_7	=	0x00a7
                           0000B0   418 _P3_0	=	0x00b0
                           0000B1   419 _P3_1	=	0x00b1
                           0000B2   420 _P3_2	=	0x00b2
                           0000B3   421 _P3_3	=	0x00b3
                           0000B4   422 _P3_4	=	0x00b4
                           0000B5   423 _P3_5	=	0x00b5
                           0000B6   424 _P3_6	=	0x00b6
                           0000B7   425 _P3_7	=	0x00b7
                           0000B0   426 _RXD	=	0x00b0
                           0000B1   427 _TXD	=	0x00b1
                           0000B2   428 _INT0	=	0x00b2
                           0000B3   429 _INT1	=	0x00b3
                           0000B4   430 _T0	=	0x00b4
                           0000B5   431 _T1	=	0x00b5
                           0000B6   432 _WR	=	0x00b6
                           0000B7   433 _RD	=	0x00b7
                           0000D1   434 _F1	=	0x00d1
                           0000D7   435 _CY	=	0x00d7
                           0000D6   436 _AC	=	0x00d6
                           0000D5   437 _F0	=	0x00d5
                           0000D4   438 _RS1	=	0x00d4
                           0000D3   439 _RS0	=	0x00d3
                           0000D2   440 _OV	=	0x00d2
                           0000D0   441 _P	=	0x00d0
                           000080   442 _P00	=	0x0080
                           000081   443 _P01	=	0x0081
                           000082   444 _P02	=	0x0082
                           000083   445 _P03	=	0x0083
                           000084   446 _P04	=	0x0084
                           000085   447 _P05	=	0x0085
                           000086   448 _P06	=	0x0086
                           000087   449 _P07	=	0x0087
                           000090   450 _P10	=	0x0090
                           000091   451 _P11	=	0x0091
                           000092   452 _P12	=	0x0092
                           000093   453 _P13	=	0x0093
                           000094   454 _P14	=	0x0094
                           000095   455 _P15	=	0x0095
                           000096   456 _P16	=	0x0096
                           000097   457 _P17	=	0x0097
                           0000A0   458 _P20	=	0x00a0
                           0000A1   459 _P21	=	0x00a1
                           0000A2   460 _P22	=	0x00a2
                           0000A3   461 _P23	=	0x00a3
                           0000A4   462 _P24	=	0x00a4
                           0000A5   463 _P25	=	0x00a5
                           0000A6   464 _P26	=	0x00a6
                           0000A7   465 _P27	=	0x00a7
                           0000B0   466 _P30	=	0x00b0
                           0000B1   467 _P31	=	0x00b1
                           0000B2   468 _P32	=	0x00b2
                           0000B3   469 _P33	=	0x00b3
                           0000B4   470 _P34	=	0x00b4
                           0000B5   471 _P35	=	0x00b5
                           0000B6   472 _P36	=	0x00b6
                           0000B7   473 _P37	=	0x00b7
                           0000C0   474 _P40	=	0x00c0
                           0000C1   475 _P41	=	0x00c1
                           0000C2   476 _P42	=	0x00c2
                           0000C3   477 _P43	=	0x00c3
                           0000C4   478 _P44	=	0x00c4
                           0000C5   479 _P45	=	0x00c5
                           0000C6   480 _P46	=	0x00c6
                           0000C7   481 _P47	=	0x00c7
                           0000C8   482 _P50	=	0x00c8
                           0000C9   483 _P51	=	0x00c9
                           0000CA   484 _P52	=	0x00ca
                           0000CB   485 _P53	=	0x00cb
                           0000CC   486 _P54	=	0x00cc
                           0000CD   487 _P55	=	0x00cd
                           0000CE   488 _P56	=	0x00ce
                           0000CF   489 _P57	=	0x00cf
                           0000E8   490 _P60	=	0x00e8
                           0000E9   491 _P61	=	0x00e9
                           0000EA   492 _P62	=	0x00ea
                           0000EB   493 _P63	=	0x00eb
                           0000EC   494 _P64	=	0x00ec
                           0000ED   495 _P65	=	0x00ed
                           0000EE   496 _P66	=	0x00ee
                           0000EF   497 _P67	=	0x00ef
                           0000F8   498 _P70	=	0x00f8
                           0000F9   499 _P71	=	0x00f9
                           0000FA   500 _P72	=	0x00fa
                           0000FB   501 _P73	=	0x00fb
                           0000FC   502 _P74	=	0x00fc
                           0000FD   503 _P75	=	0x00fd
                           0000FE   504 _P76	=	0x00fe
                           0000FF   505 _P77	=	0x00ff
                           0000AF   506 _EA	=	0x00af
                           0000AE   507 _ELVD	=	0x00ae
                           0000AD   508 _EADC	=	0x00ad
                           0000AC   509 _ES	=	0x00ac
                           0000AB   510 _ET1	=	0x00ab
                           0000AA   511 _EX1	=	0x00aa
                           0000A9   512 _ET0	=	0x00a9
                           0000A8   513 _EX0	=	0x00a8
                           0000BF   514 _PPCA	=	0x00bf
                           0000BE   515 _PLVD	=	0x00be
                           0000BD   516 _PADC	=	0x00bd
                           0000BC   517 _PS	=	0x00bc
                           0000BB   518 _PT1	=	0x00bb
                           0000BA   519 _PX1	=	0x00ba
                           0000B9   520 _PT0	=	0x00b9
                           0000B8   521 _PX0	=	0x00b8
                           00008F   522 _TF1	=	0x008f
                           00008E   523 _TR1	=	0x008e
                           00008D   524 _TF0	=	0x008d
                           00008C   525 _TR0	=	0x008c
                           00008B   526 _IE1	=	0x008b
                           00008A   527 _IT1	=	0x008a
                           000089   528 _IE0	=	0x0089
                           000088   529 _IT0	=	0x0088
                           00009F   530 _SM0	=	0x009f
                           00009E   531 _SM1	=	0x009e
                           00009D   532 _SM2	=	0x009d
                           00009C   533 _REN	=	0x009c
                           00009B   534 _TB8	=	0x009b
                           00009A   535 _RB8	=	0x009a
                           000099   536 _TI	=	0x0099
                           000098   537 _RI	=	0x0098
                           0000DF   538 _CF	=	0x00df
                           0000DE   539 _CR	=	0x00de
                           0000DA   540 _CCF2	=	0x00da
                           0000D9   541 _CCF1	=	0x00d9
                           0000D8   542 _CCF0	=	0x00d8
                                    543 ;--------------------------------------------------------
                                    544 ; overlayable register banks
                                    545 ;--------------------------------------------------------
                                    546 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        547 	.ds 8
                                    548 ;--------------------------------------------------------
                                    549 ; internal ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area DSEG    (DATA)
      000000                        552 _spi_PARM_2:
      000000                        553 	.ds 1
                                    554 ;--------------------------------------------------------
                                    555 ; overlayable items in internal ram 
                                    556 ;--------------------------------------------------------
                                    557 	.area	OSEG    (OVR,DATA)
                                    558 	.area	OSEG    (OVR,DATA)
                                    559 	.area	OSEG    (OVR,DATA)
                                    560 	.area	OSEG    (OVR,DATA)
                                    561 ;--------------------------------------------------------
                                    562 ; Stack segment in internal ram 
                                    563 ;--------------------------------------------------------
                                    564 	.area	SSEG
      000000                        565 __start__stack:
      000000                        566 	.ds	1
                                    567 
                                    568 ;--------------------------------------------------------
                                    569 ; indirectly addressable internal ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area ISEG    (DATA)
                                    572 ;--------------------------------------------------------
                                    573 ; absolute internal ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area IABS    (ABS,DATA)
                                    576 	.area IABS    (ABS,DATA)
                                    577 ;--------------------------------------------------------
                                    578 ; bit data
                                    579 ;--------------------------------------------------------
                                    580 	.area BSEG    (BIT)
                                    581 ;--------------------------------------------------------
                                    582 ; paged external ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area PSEG    (PAG,XDATA)
                                    585 ;--------------------------------------------------------
                                    586 ; external ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area XSEG    (XDATA)
                                    589 ;--------------------------------------------------------
                                    590 ; absolute external ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area XABS    (ABS,XDATA)
                                    593 ;--------------------------------------------------------
                                    594 ; external initialized ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area XISEG   (XDATA)
                                    597 	.area HOME    (CODE)
                                    598 	.area GSINIT0 (CODE)
                                    599 	.area GSINIT1 (CODE)
                                    600 	.area GSINIT2 (CODE)
                                    601 	.area GSINIT3 (CODE)
                                    602 	.area GSINIT4 (CODE)
                                    603 	.area GSINIT5 (CODE)
                                    604 	.area GSINIT  (CODE)
                                    605 	.area GSFINAL (CODE)
                                    606 	.area CSEG    (CODE)
                                    607 ;--------------------------------------------------------
                                    608 ; interrupt vector 
                                    609 ;--------------------------------------------------------
                                    610 	.area HOME    (CODE)
      000000                        611 __interrupt_vect:
      000000 02r00r00         [24]  612 	ljmp	__sdcc_gsinit_startup
                                    613 ;--------------------------------------------------------
                                    614 ; global & static initialisations
                                    615 ;--------------------------------------------------------
                                    616 	.area HOME    (CODE)
                                    617 	.area GSINIT  (CODE)
                                    618 	.area GSFINAL (CODE)
                                    619 	.area GSINIT  (CODE)
                                    620 	.globl __sdcc_gsinit_startup
                                    621 	.globl __sdcc_program_startup
                                    622 	.globl __start__stack
                                    623 	.globl __mcs51_genXINIT
                                    624 	.globl __mcs51_genXRAMCLEAR
                                    625 	.globl __mcs51_genRAMCLEAR
                                    626 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  627 	ljmp	__sdcc_program_startup
                                    628 ;--------------------------------------------------------
                                    629 ; Home
                                    630 ;--------------------------------------------------------
                                    631 	.area HOME    (CODE)
                                    632 	.area HOME    (CODE)
      000003                        633 __sdcc_program_startup:
      000003 02r0ArC5         [24]  634 	ljmp	_main
                                    635 ;	return from main will return to caller
                                    636 ;--------------------------------------------------------
                                    637 ; code
                                    638 ;--------------------------------------------------------
                                    639 	.area CSEG    (CODE)
                                    640 ;------------------------------------------------------------
                                    641 ;Allocation info for local variables in function 'delayms'
                                    642 ;------------------------------------------------------------
                                    643 ;ms                        Allocated to registers 
                                    644 ;cnt                       Allocated to registers r4 r5 
                                    645 ;------------------------------------------------------------
                                    646 ;	main.c:15: void delayms(unsigned int ms)
                                    647 ;	-----------------------------------------
                                    648 ;	 function delayms
                                    649 ;	-----------------------------------------
      000000                        650 _delayms:
                           000007   651 	ar7 = 0x07
                           000006   652 	ar6 = 0x06
                           000005   653 	ar5 = 0x05
                           000004   654 	ar4 = 0x04
                           000003   655 	ar3 = 0x03
                           000002   656 	ar2 = 0x02
                           000001   657 	ar1 = 0x01
                           000000   658 	ar0 = 0x00
      000000 AE 82            [24]  659 	mov	r6,dpl
      000002 AF 83            [24]  660 	mov	r7,dph
                                    661 ;	main.c:18: while(ms--){
      000004                        662 00102$:
      000004 8E 04            [24]  663 	mov	ar4,r6
      000006 8F 05            [24]  664 	mov	ar5,r7
      000008 1E               [12]  665 	dec	r6
      000009 BE FF 01         [24]  666 	cjne	r6,#0xFF,00124$
      00000C 1F               [12]  667 	dec	r7
      00000D                        668 00124$:
      00000D EC               [12]  669 	mov	a,r4
      00000E 4D               [12]  670 	orl	a,r5
      00000F 60 0F            [24]  671 	jz	00108$
                                    672 ;	main.c:19: for(cnt=0; cnt<1000; cnt++);
      000011 7C E8            [12]  673 	mov	r4,#0xE8
      000013 7D 03            [12]  674 	mov	r5,#0x03
      000015                        675 00107$:
      000015 1C               [12]  676 	dec	r4
      000016 BC FF 01         [24]  677 	cjne	r4,#0xFF,00126$
      000019 1D               [12]  678 	dec	r5
      00001A                        679 00126$:
      00001A EC               [12]  680 	mov	a,r4
      00001B 4D               [12]  681 	orl	a,r5
      00001C 70 F7            [24]  682 	jnz	00107$
      00001E 80 E4            [24]  683 	sjmp	00102$
      000020                        684 00108$:
      000020 22               [24]  685 	ret
                                    686 ;------------------------------------------------------------
                                    687 ;Allocation info for local variables in function 'spi_raw_read'
                                    688 ;------------------------------------------------------------
                                    689 ;cnt                       Allocated to registers r6 
                                    690 ;ret                       Allocated to registers r7 
                                    691 ;------------------------------------------------------------
                                    692 ;	main.c:23: unsigned char spi_raw_read(void)
                                    693 ;	-----------------------------------------
                                    694 ;	 function spi_raw_read
                                    695 ;	-----------------------------------------
      000021                        696 _spi_raw_read:
                                    697 ;	main.c:25: unsigned char cnt=0, ret=0;
      000021 7F 00            [12]  698 	mov	r7,#0x00
                                    699 ;	main.c:27: for(cnt=0; cnt<8; cnt++){
      000023 7E 00            [12]  700 	mov	r6,#0x00
      000025                        701 00102$:
                                    702 ;	main.c:28: SCL = 0;			
      000025 C2 C0            [12]  703 	clr	_P40
                                    704 ;	main.c:29: ret|= SDO;
      000027 8F 05            [24]  705 	mov	ar5,r7
      000029 A2 B7            [12]  706 	mov	c,_P37
      00002B E4               [12]  707 	clr	a
      00002C 33               [12]  708 	rlc	a
      00002D FC               [12]  709 	mov	r4,a
      00002E 4D               [12]  710 	orl	a,r5
                                    711 ;	main.c:30: ret<<= 1;
      00002F 25 E0            [12]  712 	add	a,acc
      000031 FF               [12]  713 	mov	r7,a
                                    714 ;	main.c:31: SCL = 1;
      000032 D2 C0            [12]  715 	setb	_P40
                                    716 ;	main.c:27: for(cnt=0; cnt<8; cnt++){
      000034 0E               [12]  717 	inc	r6
      000035 BE 08 00         [24]  718 	cjne	r6,#0x08,00113$
      000038                        719 00113$:
      000038 40 EB            [24]  720 	jc	00102$
                                    721 ;	main.c:33: return ret;
      00003A 8F 82            [24]  722 	mov	dpl,r7
      00003C 22               [24]  723 	ret
                                    724 ;------------------------------------------------------------
                                    725 ;Allocation info for local variables in function 'spi_raw_write'
                                    726 ;------------------------------------------------------------
                                    727 ;val                       Allocated to registers r7 
                                    728 ;cnt                       Allocated to registers r6 
                                    729 ;------------------------------------------------------------
                                    730 ;	main.c:36: void spi_raw_write(unsigned char val)
                                    731 ;	-----------------------------------------
                                    732 ;	 function spi_raw_write
                                    733 ;	-----------------------------------------
      00003D                        734 _spi_raw_write:
      00003D AF 82            [24]  735 	mov	r7,dpl
                                    736 ;	main.c:40: for(cnt=0; cnt<8; cnt++){
      00003F 7E 00            [12]  737 	mov	r6,#0x00
      000041                        738 00105$:
                                    739 ;	main.c:41: SCL = 0;			
      000041 C2 C0            [12]  740 	clr	_P40
                                    741 ;	main.c:42: if((val & 0x80) == 0x80){
      000043 74 80            [12]  742 	mov	a,#0x80
      000045 5F               [12]  743 	anl	a,r7
